;Code;City;Country;Latitude;Longitude
0;BKPR;Pristina ;Montenegro;42.6615878;21.1618525
1;EBAW;Antwerp ;Belgium;51.2211097;4.3997081
2;EBBE;Beauvechain;Belgium;50.7808981;4.7717304
3;EBBL;Kleine-Brogel;Belgium;51.1725458;5.4520263
4;EBBR;Brussels ;Belgium;50.8465573;4.351697
5;EBCI;Charleroi ;Belgium;50.4116233;4.444528
6;EBCV;Chievres ;Belgium;50.5699999;3.7793462
7;EBFN;Koksijde;Belgium;51.1187723;2.6349277
8;EBFS;Florennes;Belgium;50.2514227;4.6030187
9;EBLG;Liege;Belgium;50.4708159;5.7735459
10;EBOS;Ostend-Brugge ;Belgium;51.2003974;2.8741658
11;EDAC;Leipzig-Altenburg;Germany;50.9832119;12.5098633
12;EDAH;Heringsdorf;Germany;53.9546773;14.1295706
13;EDBC;Magdeburg/Cochstedt;Germany;51.8559128;11.4159357
14;EDDB;Berlin ;Germany;52.510885;13.3989367
15;EDDC;Dresden;Germany;51.0493286;13.7381437
16;EDDE;Erfurt-Weimar;Germany;50.9792722;10.9586469
17;EDDF;Frankfurt/Main;Germany;50.1106444;8.6820917
18;EDDG;Munster/Osnabruck;Germany;52.1342178;7.6829214
19;EDDH;Hamburg;Germany;53.550341;10.000654
20;EDDK;Cologne-Bonn;Germany;50.8677817;7.138961
21;EDDL;Dusseldorf;Germany;51.2254018;6.7763137
22;EDDM;Munich;Germany;48.1371079;11.5753822
23;EDDN;Nurnberg;Germany;49.453872;11.077298
24;EDDP;Leipzig-Halle;Germany;51.4211901;12.2295859
25;EDDR;Saarbrucken;Germany;49.234362;6.996379
26;EDDS;Stuttgart;Germany;48.7784485;9.1800132
27;EDDV;Hannover;Germany;52.3744779;9.7385532
28;EDDW;Bremen;Germany;53.0758196;8.8071646
29;EDFH;Frankfurt-Hahn;Germany;49.9446334;7.2612103
30;EDFM;Mannheim ;Germany;49.4892913;8.4673098
31;EDGS;Siegerland;Germany;50.7845975;8.1208181
32;EDHI;Hamburg ;Germany;53.550341;10.000654
33;EDHK;Kiel ;Germany;54.3227085;10.135555
34;EDHL;Lubeck ;Germany;53.866444;10.684738
35;EDJA;Memmingen;Germany;47.9863099;10.1808016
36;EDLN;Monchengladbach;Germany;51.1947131;6.4353792
37;EDLP;Paderborn/Lippstadt;Germany;51.6145993;8.619064
38;EDLV;Niederrhein;Germany;51.5975224;6.6811994
39;EDLW;Dortmund;Germany;51.5142273;7.4652789
40;EDMA;Augsburg;Germany;48.3690341;10.8979522
41;EDMO;Oberpfaffenhofen;Germany;48.0732582;11.2649062
42;EDNY;Friedrichshafen;Germany;47.6500279;9.4800858
43;EDQM;Hof-Plauen;Germany;50.2883652;11.8537646
44;EDSB;Karlsruhe/Baden-Baden;Germany;48.7787136;8.0819713
45;EDTL;Lahr;Germany;49.9440252;6.2909576
46;EDTY;Schwabisch Hall;Germany;49.1123963;9.7369047
47;EDVE;Braunschweig-Wolfsburg;Germany;52.31912;10.5600944
48;EDVK;Kassel-Calden;Germany;51.4046455;9.380747
49;EDWE;Emden;Germany;53.3670541;7.2058304
50;EDXW;Sylt;Germany;54.9022784;8.3312387
51;EFET;Enontekio;Finland;68.3854896;23.6437979
52;EFHA;Halli;Finland;61.8613065;24.8283904
53;EFHK;Helsinki ;Finland;60.1674881;24.9427473
54;EFIV;Ivalo;Finland;68.6588185;27.5348114
55;EFJO;Joensuu;Finland;62.6005753;29.7622128
56;EFJY;Jyvaskyla;Finland;62.2417066;25.7495727
57;EFKE;Kemi ;Finland;65.7333404;24.5666495
58;EFKI;Kajaani;Finland;64.2240872;27.7334227
59;EFKK;Kokkola-Pietarsaari;Finland;63.7192474;23.1403733
60;EFKS;Kuusamo;Finland;65.9645637;29.1883283
61;EFKT;Kittila;Finland;67.651985;24.9095086
62;EFKU;Kuopio;Finland;62.8924601;27.6781839
63;EFLP;Lappeenranta;Finland;61.0583713;28.1862742
64;EFMA;Mariehamn;Finland;60.102423;19.94126
65;EFMI;Mikkeli;Finland;61.6877956;27.2726569
66;EFOU;Oulu;Finland;65.0118734;25.4716809
67;EFPO;Pori;Finland;61.4866126;21.7972071
68;EFRO;Rovaniemi;Finland;66.5025657;25.73122
69;EFSA;Savonlinna;Finland;61.8689933;28.8797178
70;EFSI;Seinajoki;Finland;62.7954104;22.8442015
71;EFTP;Tampere ;Finland;61.4980214;23.7603118
72;EFTU;Turku;Finland;60.4517531;22.2670522
73;EFUT;Utti;Finland;60.8798273;26.9288293
74;EFVA;Vaasa;Finland;63.0957722;21.6159187
75;EGAA;Belfast ;United Kingdom;54.596391;-5.9301829
76;EGAC;Belfast ;United Kingdom;54.596391;-5.9301829
77;EGAE;Londonderry ;United Kingdom;54.9978678;-7.3213056
78;EGBB;Birmingham;United Kingdom;52.4796992;-1.9026911
79;EGBJ;Gloucestershire;United Kingdom;51.7643786;-2.1880662
80;EGCC;Manchester;United Kingdom;53.4794892;-2.2451148
81;EGCK;Caernarfon;United Kingdom;53.1394364;-4.2769751
82;EGDM;Boscombe Down;United Kingdom;51.1555203;-1.7419627
83;EGDR;Culdrose;United Kingdom;51.4099195;-1.5209757
84;EGDY;Yeovilton;United Kingdom;51.0044321;-2.6467489
85;EGEC;Campbeltown;United Kingdom;55.4241858;-5.6051005
86;EGEO;Oban;United Kingdom;56.4120166;-5.4723731
87;EGFF;Cardiff;United Kingdom;51.4816546;-3.1791934
88;EGGD;Bristol;United Kingdom;51.4538022;-2.5972985
89;EGGP;Liverpool;United Kingdom;53.4071991;-2.99168
90;EGGW;London ;United Kingdom;51.5074456;-0.1277653
91;EGHC;Lands End ;United Kingdom;52.6848727;-0.0483258
92;EGHH;Bournemouth;United Kingdom;50.7201514;-1.8799118
93;EGHI;Southampton;United Kingdom;50.9025349;-1.404189
94;EGHQ;Newquay;United Kingdom;50.4134414;-5.0848836
95;EGJB;Guernsey;United Kingdom;57.1669969;-7.374733
96;EGJJ;Jersey;United Kingdom;51.6296367;-3.8629818
97;EGKA;Shoreham;United Kingdom;50.8322307;-0.2746717
98;EGKB;Biggin Hill;United Kingdom;51.33199;0.029007
99;EGKK;London ;United Kingdom;51.5074456;-0.1277653
100;EGLC;London ;United Kingdom;51.5074456;-0.1277653
101;EGLF;Farnborough;United Kingdom;51.2918693;-0.7539836
102;EGLL;London ;United Kingdom;51.5074456;-0.1277653
103;EGMC;Southend;United Kingdom;51.5388241;0.7128137
104;EGMD;Lydd;United Kingdom;50.950968;0.9065381
105;EGNH;Blackpool;United Kingdom;53.8179442;-3.0509812
106;EGNJ;Humberside;United Kingdom;51.2379153;-0.7410902
107;EGNM;Leeds Bradford;United Kingdom;53.8666504;-1.6567819
108;EGNO;Warton;United Kingdom;54.1418786;-2.8123655
109;EGNR;Hawarden;United Kingdom;53.1847774;-3.0266607
110;EGNS;Isle Of Man;United Kingdom;54.447864;-1.3177289
111;EGNT;Newcastle;United Kingdom;54.9738474;-1.6131572
112;EGNV;Durham Tees Valley;United Kingdom;54.5094106;-1.4247903
113;EGNX;East Midlands;United Kingdom;53.1188177;-1.2597069
114;EGOS;Shawbury;United Kingdom;52.7875181;-2.6554872
115;EGOV;Valley;United Kingdom;53.2845182;-4.5619223
116;EGOW;Woodvale;United Kingdom;54.6105885;-5.9617824
117;EGPA;Kirkwall;United Kingdom;58.9816049;-2.960369
118;EGPB;Sumburgh;United Kingdom;59.8780367;-1.2867463
119;EGPC;Wick;United Kingdom;58.4425516;-3.0915827
120;EGPD;Aberdeen ;United Kingdom;57.1482429;-2.0928095
121;EGPE;Inverness;United Kingdom;57.4790124;-4.225739
122;EGPF;Glasgow;United Kingdom;55.861155;-4.2501687
123;EGPH;Edinburgh;United Kingdom;55.9533456;-3.1883749
124;EGPI;Islay;United Kingdom;55.7585802;-6.1656723
125;EGPK;Prestwick;United Kingdom;55.4982802;-4.6113017
126;EGPL;Benbecula;United Kingdom;57.4464256;-7.338421
127;EGPO;Stornoway;United Kingdom;58.2084053;-6.3881174
128;EGPU;Tiree;United Kingdom;56.498356;-6.894488
129;EGQL;Leuchars;United Kingdom;56.374796;-2.8938545
130;EGQM;Boulmer;United Kingdom;55.4211614;-1.5813144
131;EGQS;Lossiemouth;United Kingdom;57.7220766;-3.2814625
132;EGSC;Cambridge;United Kingdom;52.2055314;0.1186637
133;EGSH;Norwich;United Kingdom;52.6285576;1.2923954
134;EGSS;London ;United Kingdom;51.5074456;-0.1277653
135;EGTC;Cranfield;United Kingdom;52.0690205;-0.6079317
136;EGTE;Exeter;United Kingdom;50.7256138;-3.5269209
137;EGTK;Oxford ;United Kingdom;51.7520131;-1.2578499
138;EGUB;Benson;United Kingdom;51.6211826;-1.1084793
139;EGUL;Lakenheath ;United Kingdom;52.4175635;0.5180418
140;EGUN;Mildenhall ;United Kingdom;52.3455998;0.5127653
141;EGUW;Wattisham;United Kingdom;52.1261961;0.9367006
142;EGVA;Fairford ;United Kingdom;51.7107733;-1.782001
143;EGVN;Brize Norton;United Kingdom;51.7664356;-1.5664074
144;EGVO;Odiham;United Kingdom;51.2496285;-0.9346917
145;EGVP;Middle Wallop;United Kingdom;51.1393682;-1.5811102
146;EGWC;Cosford;United Kingdom;52.6448458;-2.3006927
147;EGWU;Northolt;United Kingdom;51.5484582;-0.3695247
148;EGXC;Coningsby;United Kingdom;53.088725;-0.1630624
149;EGXE;Leeming;United Kingdom;54.2984091;-1.5497583
150;EGXT;Wittering;United Kingdom;52.6099806;-0.4449699
151;EGXW;Waddington;United Kingdom;53.175354;-0.5561273
152;EGXZ;Topcliffe;United Kingdom;54.1781348;-1.3871054
153;EGYD;Cranwell;United Kingdom;53.0375651;-0.4629025
154;EGYE;Barkston Heath;United Kingdom;52.9637176;-0.5906836
155;EGYM;Marham;United Kingdom;52.6608915;0.5370125
156;EHAM;Amsterdam ;Netherlands;52.3730796;4.8924534
157;EHBK;Maastricht ;Netherlands;50.8512438;5.6909768
158;EHDL;Arnhem ;Netherlands;51.984257;5.9108573
159;EHEH;Eindhoven;Netherlands;51.4392648;5.478633
160;EHGG;Groningen ;Netherlands;53.2190652;6.5680077
161;EHGR;Gilze-Rijen;Netherlands;51.563239;4.9130394
162;EHKD;De Kooy;Netherlands;52.9135478;4.7946
163;EHLE;Lelystad;Netherlands;52.5150949;5.4768915
164;EHLW;Leeuwarden;Netherlands;53.2005936;5.7918548
165;EHRD;Rotterdam;Netherlands;51.9244424;4.47775
166;EHVK;Volkel;Netherlands;51.6440771;5.6557033
167;EHWO;Woensdrecht;Netherlands;51.4106688;4.327761
168;EICK;Cork;Ireland;51.897077;-8.4654674
169;EIDW;Dublin ;Ireland;53.3493795;-6.2605593
170;EIKN;Ireland West ;Ireland;53.9115807;-8.8131427
171;EIKY;Kerry;Ireland;52.1453345;-9.5174011
172;EIME;Baldonnel ;Ireland;53.3101717;-6.4422618
173;EINN;Shannon;Ireland;53.1349614;-8.1611027
174;EISG;Sligo;Ireland;54.2720696;-8.4751357
175;EIWF;Waterford;Ireland;52.2609997;-7.1119081
176;EKAH;Aarhus;Denmark;56.1496278;10.2134046
177;EKBI;Billund;Denmark;55.7247018;9.1195835
178;EKCH;Copenhagen ;Denmark;55.6867243;12.5700724
179;EKEB;Esbjerg;Denmark;55.4664892;8.4520751
180;EKKA;Karup ;Denmark;56.3111225;9.1706768
181;EKOD;Odense ;Denmark;55.3997225;10.3852104
182;EKRK;Copenhagen ;Denmark;55.6867243;12.5700724
183;EKRN;Bornholm ;Denmark;55.1431224;14.9226297
184;EKRS;Ringsted;Denmark;55.446817;11.7975218
185;EKSB;Sonderborg;Denmark;54.9089186;9.7897999
186;EKSP;Vojens/Skrydstrup ;Denmark;55.2419135;9.2523033
187;EKVD;Kolding ;Denmark;55.4894999;9.47905
188;EKVJ;Stauning;Denmark;55.9622311;8.3722636
189;EKYT;Aalborg;Denmark;57.0462626;9.9215263
190;EKVG;Vagar;Faroe Island;65.0;-18.0
191;ELLX;Luxembourg;Luxembourg;49.8158683;6.1296751
192;ENAL;Alesund ;Norway;62.4802363;6.5550739
193;ENAN;Andenes ;Norway;69.3122989;16.1057085
194;ENAT;Alta;Norway;69.9666046;23.2733282
195;ENBL;Forde ;Norway;61.4521759;5.8571725
196;ENBN;Bronnoysund ;Norway;65.4748755;12.2116394
197;ENBO;Bodo;Norway;67.3094783;13.915442
198;ENBR;Bergen ;Norway;60.3943055;5.3259192
199;ENBS;Batsfjord;Norway;70.6142761;30.3274063
200;ENBV;Berlevag;Norway;70.7990451;29.1505286
201;ENCN;Kristiansand ;Norway;58.0856276;7.931858
202;ENDU;Bardufoss;Norway;69.065637;18.5159237
203;ENEV;Harstad-Narvik ;Norway;68.4891547;16.6911866
204;ENFL;Floro;Norway;61.6002583;5.0349596
205;ENGM;Oslo ;Norway;59.9133301;10.7389701
206;ENHD;Haugesund ;Norway;59.4682478;5.0827612
207;ENHF;Hammerfest;Norway;70.6413392;23.8360801
208;ENHK;Hasvik;Norway;70.6328945;22.115764
209;ENHV;Honningsvag ;Norway;70.9802638;25.977841
210;ENKB;Kristiansund ;Norway;63.2168194;7.545259
211;ENKR;Kirkenes ;Norway;69.7271478;30.0448971
212;ENLK;Leknes;Norway;68.1474646;13.6115311
213;ENMH;Mehamn;Norway;71.0389923;27.8517589
214;ENML;Molde ;Norway;62.6016257;8.1386208
215;ENMS;Mosjoen ;Norway;65.8375342;13.1892098
216;ENNA;Lakselv ;Norway;70.0524983;24.9606571
217;ENNO;Notodden ;Norway;59.6871024;9.1508082
218;ENOL;Orland;Norway;63.8414053;9.7003652
219;ENOV;Orsta-Volda ;Norway;62.1784694;6.0695736
220;ENRA;Mo I Rana ;Norway;66.3110969;14.1386991
221;ENRM;Rorvik ;Norway;64.8615745;11.2379128
222;ENRO;Roros;Norway;62.5695151;11.6604365
223;ENRS;Rost;Norway;67.3972862;12.0326911
224;ENRY;Moss ;Norway;59.4146674;10.6596578
225;ENSB;Svalbard ;Norway;78.7198519;20.3493328
226;ENSD;Sandane ;Norway;59.0652898;8.0021679
227;ENSG;Sogndal ;Norway;61.329791;6.7203648
228;ENSO;Stord ;Norway;59.8250205;5.4883706
229;ENSR;Sorkjosen;Norway;69.7860232;20.9502985
230;ENSS;Vardo ;Norway;70.3308158;30.9618205
231;ENST;Sandnessjoen ;Norway;66.0215451;12.6317232
232;ENTC;Tromso ;Norway;69.6516345;18.9558585
233;ENTO;Sandefjord ;Norway;59.0799004;10.2804322
234;ENVA;Trondheim ;Norway;63.4304475;10.3952118
235;ENVD;Vadso;Norway;70.2267198;29.7828009
236;ENZV;Stavanger ;Norway;58.9699675;5.7318101
237;ESCF;Linkoping ;Sweden;58.4098135;15.6245252
238;ESCM;Uppsala;Sweden;59.8586126;17.6387436
239;ESDF;Ronneby;Sweden;56.2100417;15.2760355
240;ESGG;Goteborg ;Sweden;57.7072326;11.9670171
241;ESGJ;Jonkoping;Sweden;57.7825634;14.165719
242;ESGP;Goteborg ;Sweden;57.7072326;11.9670171
243;ESGT;Trollhattan-Vanersborg;Sweden;58.318044;12.3452129
244;ESIA;Karlsborg;Sweden;58.583333;14.5
245;ESIB;Satenas;Sweden;58.4421321;12.7007633
246;ESKM;Mora ;Sweden;61.0086787;14.5442519
247;ESKN;Stockholm ;Sweden;59.3251172;18.0710935
248;ESMK;Kristianstad;Sweden;56.0293778;14.1566859
249;ESMQ;Kalmar;Sweden;56.6628826;16.3662382
250;ESMS;Malmo;Sweden;55.6052931;13.0001566
251;ESMT;Halmstad;Sweden;56.6739826;12.8574827
252;ESMV;Hagshult;Sweden;57.2910877;14.135628
253;ESMX;Vaxjo ;Sweden;56.8787183;14.8094385
254;ESND;Sveg;Sweden;62.0360709;14.3598392
255;ESNG;Gallivare;Sweden;67.3;20.25
256;ESNK;Kramfors-Solleftea;Sweden;63.0526173;17.7446526
257;ESNL;Lycksele;Sweden;64.6;18.166667
258;ESNN;Sundsvall-Timra;Sweden;62.5278157;17.4406275
259;ESNO;Ornskoldsvik;Sweden;63.2888613;18.7160209
260;ESNQ;Kiruna;Sweden;68.166667;19.5
261;ESNS;Skelleftea;Sweden;64.7520185;20.959339
262;ESNU;Umea;Sweden;63.8256568;20.2630745
263;ESNV;Vilhelmina;Sweden;64.833333;16.0
264;ESNX;Arvidsjaur;Sweden;65.666667;19.25
265;ESNZ;Are Ostersund;Sweden;63.1953787;14.4998178
266;ESOE;Orebro;Sweden;59.2747287;15.2151181
267;ESOH;Hagfors;Sweden;60.0297519;13.6518574
268;ESOK;Karlstad;Sweden;59.3809146;13.5027631
269;ESOW;Stockholm ;Sweden;59.3251172;18.0710935
270;ESPA;Lulea ;Sweden;65.5831187;22.1459535
271;ESPE;Vidsel;Sweden;65.8336059;20.5200884
272;ESSA;Stockholm ;Sweden;59.3251172;18.0710935
273;ESSB;Stockholm ;Sweden;59.3251172;18.0710935
274;ESSD;Borlange;Sweden;60.4856426;15.4234561
275;ESSL;Linkoping ;Sweden;58.4098135;15.6245252
276;ESSP;Norrkoping ;Sweden;58.5909124;16.1903511
277;ESST;Torsby;Sweden;60.5;13.083333
278;ESSV;Visby;Sweden;57.6379361;18.297982
279;ESTA;Angelholm;Sweden;56.2429224;12.8619375
280;ESTL;Ljungbyhed;Sweden;56.0744425;13.2335627
281;ESUP;Pajala;Sweden;67.25;23.0
282;ESUT;Hemavan Tarnaby;Sweden;65.8160692;15.087924
283;ETAD;Spangdahlem ;Germany;49.9833;6.68333
284;ETAR;Ramstein ;Germany;49.4475167;7.5554676
285;ETEB;Ansbach ;Germany;49.3028611;10.5722288
286;ETHA;Altenstadt;Germany;47.823657;10.8734632
287;ETHB;Buckeburg;Germany;52.2611037;9.0488959
288;ETHC;Celle;Germany;52.624056;10.081052
289;ETHF;Fritzlar;Germany;51.1537071;9.2645106
290;ETHL;Laupheim;Germany;48.230514;9.8771587
291;ETHN;Niederstetten;Germany;49.4003232;9.9189607
292;ETHS;Fassberg;Germany;52.8989323;10.1667763
293;ETIC;Grafenwohr ;Germany;49.7209693;11.9018013
294;ETIK;Illesheim ;Germany;49.4805594;10.3786501
295;ETMN;Nordholz;Germany;53.7859113;8.6151701
296;ETND;Diepholz;Germany;52.7478987;8.7615261
297;ETNG;Geilenkirchen;Germany;50.963605;6.1199802
298;ETNH;Hohn;Germany;54.298156;9.5063907
299;ETNL;Laage ;Germany;53.9258806;12.3501625
300;ETNN;Norvenich;Germany;50.8064333;6.6409632
301;ETNS;Schleswig;Germany;54.51851;9.5653284
302;ETNT;Wittmundhafen;Germany;53.551304;7.6600852
303;ETNW;Wunstorf;Germany;52.4257979;9.4294425
304;ETOU;Wiesbaden ;Germany;50.0820384;8.2416556
305;ETSB;Buchel;Germany;50.1730329;7.0840762
306;ETSH;Holzdorf;Germany;54.554442;9.8965509
307;ETSL;Lechfeld;Germany;48.1643014;10.8229467
308;ETSN;Neuburg;Germany;53.9449473;11.5903337
309;ETWM;Meppen;Germany;52.6947452;7.2909824
