,DE,AT,SE,FR,IT,PL,ES,NL,BE,IE
2022-01-01,1007930061568.0,15017338880.0,30092786928.0,916666543552.0,0.0,224426313856.0,1351970689312.0,335689519104.0,121583789312.0,563640237056.0
2022-01-02,2760553028096.0,159463204608.0,2390288140944.3896,2038712445824.0,53716638464.0,4323664818176.0,1560275520840.0,483616096256.0,310772326400.0,114077964032.0
2022-01-03,2293235372800.0,507707990656.0,488072894224.0,6208255340032.0,788141200192.0,827857714176.0,2357774700352.0,12991919488.0,184507140480.0,328204577632.0
2022-01-04,4511403045824.0,670243540992.0,305660443159.9123,6795947828288.0,667678899128.0,2125751454208.0,2452592887560.0,203432727136.0,507312496640.0,13317006528.0
2022-01-05,1672617025472.0,1156738043904.0,88918015152.0,1229904651008.0,985228438504.0,2179260152435.3503,1227171780326.5,0.0,0.0,32263684064.0
2022-01-06,4506253120.0,316495010816.0,0.0,812894859648.0,1124993724078.0,37620645888.0,541510011884.0,0.0,0.0,896961413120.0
2022-01-07,1029651042304.0,26791617024.0,318775899328.0,455971091072.0,469408822368.0,83193303104.0,276295654656.0,61277782336.0,36448209536.0,372109142856.0
2022-01-08,913204873216.0,50957342336.0,713393489808.0,3809151275520.0,296417434760.0,932984253184.0,900744286584.0,275401042176.0,168378187776.0,1007984779328.0
2022-01-09,2881035447296.0,334876340096.0,182002153152.0,5143611285632.0,2948494996512.0,193469156352.0,4577878937536.0,360550152192.0,191988777984.0,321477179216.0
2022-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-11,120277632960.0,0.0,1144236028384.0,181383472640.0,3230670029432.0,0.0,69953359488.0,323741342720.0,86548227584.0,165626290908.0
2022-01-12,180757714944.0,3008161280.0,595000657520.0,0.0,229234041872.0,291190088576.0,0.0,15446538688.484879,1206065792.0,222795997280.0
2022-01-13,369829318208.0,13536723968.0,1869323464026.0833,0.0,40700950016.0,697169581056.0,0.0,63679594560.0,0.0,0.0
2022-01-14,0.0,0.0,109384598624.0,0.0,0.0,8811360512.0,925659200.0,0.0,0.0,0.0
2022-01-15,18913044480.0,0.0,485916934624.0,0.0,0.0,0.0,2436996408.0,32054694400.0,0.0,64932454400.0
2022-01-16,809046085120.0,13259676672.0,1635124092160.0,8899483312.0,0.0,1366538597120.0,538623509664.0,89947235808.0,55797290240.0,24986690744.0
2022-01-17,1498062883840.0,10704676608.0,277453290608.0,118117847552.0,3740730496.0,2114529985024.0,294838097536.0,28313676160.0,0.0,1564076224.0
2022-01-18,0.0,0.0,2034248798944.0,244958633472.0,0.0,25821632128.0,190906225408.0,0.0,0.0,204914081760.0
2022-01-19,369839581056.0,0.0,3459751023616.0,10261306368.0,0.0,349594104832.0,13289851050.46936,75351124080.0,3289775360.0,42260510416.0
2022-01-20,37883150080.0,5227784960.0,387518830880.0,17716381184.0,54054569856.0,469028388401.8069,4193692400.0,755175296.0,0.0,5939059720.0
2022-01-21,279984025088.0,80520538880.0,5455293376.0,1799559552.0,20139203888.0,346438978560.0,0.0,74446376832.0,37398271488.0,0.0
2022-01-22,363704403904.0,210866497280.0,1614175996352.0,50492906944.0,23456853504.0,18354691328.0,0.0,4762600192.0,0.0,3432207296.0
2022-01-23,19587081088.0,174729768192.0,1790969961472.0,0.0,24556949184.0,532686140544.0,5511244032.0,202305248.0,0.0,0.0
2022-01-24,0.0,0.0,428462482528.0,0.0,2876590592.0,22395576000.0,3327979416.0,0.0,0.0,9512322920.0
2022-01-25,0.0,0.0,12310905216.0,0.0,137800688.0,0.0,3812991968.0,0.0,0.0,26120282112.0
2022-01-26,152420215040.0,0.0,1140913468672.0,0.0,0.0,44652666784.0,42730228440.0,5368164800.0,0.0,120994649152.0
2022-01-27,354398381504.0,100734189568.0,533220660464.0,109425618816.0,284205221632.0,820681321472.0,106726556176.0,68139278720.0,59089482752.0,74023930112.0
2022-01-28,35487943872.0,4452286720.0,219702772808.96307,0.0,283884364844.0,587121383513.4785,7093409632.0,199390659808.0,0.0,504873562080.0
2022-01-29,2396309407744.0,448495833088.0,3030261780480.0,462019137856.0,110835770696.0,2252670812672.0,8201397280.0,133873341824.0,183637692416.0,91322632.0
2022-01-30,0.0,0.0,920600773184.0,0.0,84883971264.0,1078918308224.0,227924695403.0,9793095744.0,0.0,154095830752.0
2022-01-31,2728250509312.0,160859775232.0,42328068064.0,721620550400.0,1826364581984.0,411205452672.0,226687474624.0,74704889264.0,23512273920.0,250581117632.0
2022-02-01,1384455781376.0,373032698880.0,507788093494.499,204983039873.28452,1572807334724.0,1217646196480.0,1640583424.0,199529715712.0,149268955136.0,109377037088.0
2022-02-02,1350181737344.0,230831496064.0,123630662976.0,77149635328.0,207181324864.0,515186889664.0,859039040.0,89101320224.0,9346852736.0,331107034752.0
2022-02-03,5045894373376.0,95182774272.0,480748322910.01636,1263202945120.0,35271510888.0,190086886016.0,1029671366506.0,394710408192.0,188200382464.0,266247250832.0
2022-02-04,1833452293376.0,132742993920.0,4394948929536.0,164137867264.0,579696893088.0,1562311877120.0,183081076902.0,461135871488.0,29200392192.0,127366229184.0
2022-02-05,65001046528.0,19740841344.0,339784214439.24774,48855347200.0,244041472775.0,537482663703.23303,214503175524.0,17186292944.0,0.0,724074914624.0
2022-02-06,8067436054528.0,352596718592.0,1086504376160.0,4492272341984.0,135522042624.0,2110727897344.0,360373498064.0,410976037632.0,394905646080.0,647784801584.0
2022-02-07,591390779392.0,577194237952.0,138025103840.0,168875969408.0,873167952576.0,855920298112.0,27480300480.0,0.0,0.0,236643062144.0
2022-02-08,7667339904.0,4650114176.0,587807318048.0,0.0,2515225856.0,144892802240.0,0.0,13753636864.0,0.0,85267664960.0
2022-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-10,1006674892032.0,0.0,205621918560.0,426525567104.0,142586696.0,672860408672.0,343991628736.0,188790261760.0,113520079872.0,117232553824.0
2022-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-12,159698048256.0,0.0,1437704289152.0,33057337984.0,8008256912.0,244298080768.0,216825083826.8305,171243198464.0,0.0,250592173056.0
2022-02-13,749370435395.8674,0.0,2743077884416.0,1681842342400.0,0.0,189224103936.0,2211649727904.0,512464439808.0,71328692736.0,1049145793984.0
2022-02-14,1296783344640.0,0.0,3127426107904.0,2607280838144.0,284397872564.0,469727023360.0,355847259576.0,565757173760.0,182320525312.0,11765420256.0
2022-02-15,616802048448.0,490152590336.0,532644087424.0,2488142426880.0,1663896365014.0,175861094912.0,2056966508085.5,194303184320.0,131911901184.0,1163233622784.0
2022-02-16,3838671167488.0,110026193280.0,1591177374016.0,3205067424384.0,1565981932340.5,2232690552320.0,842965764204.8306,596068907008.0,293247297536.0,99150159296.0
2022-02-17,341388876012.50586,573409518592.0,711264173184.0,602636824448.0,452501010864.0,3827601633792.0,508489647488.0,10959544772.906372,0.0,459021501232.0
2022-02-18,4605699313664.0,613580262144.0,952816468096.0,1674787159872.0,12912233920.0,130352646400.0,390487048384.0,470162862080.0,323611238400.0,420906580720.0
2022-02-19,75231386880.0,119807550464.0,799961795264.0,1330174829603.6345,1626963677472.0,480715115264.0,686089917132.6127,53875493408.0,57243136000.0,722557319264.0
2022-02-20,2905892156188.611,158257048960.0,144174716181.36334,1298421019520.0,1337868930624.0,486521897984.0,224856562560.0,475877125504.0,466674700288.0,679769366016.0
2022-02-21,2013273978624.0,865434476544.0,1595976553920.0,706806186880.0,569512758676.5,3856762492928.0,252247041400.0,5517643008.0,17266130944.0,142595330432.0
2022-02-22,1713832429568.0,25013327104.0,47317253504.0,170270758528.0,384618273572.0,315133073536.0,2104499648.0,281683378176.0,7033669120.0,356933029056.0
2022-02-23,0.0,16698625280.0,695389716025.4338,14885976576.0,13305022848.0,554545710336.0,270031116038.5,6826280960.0,0.0,27092139376.0
2022-02-24,996201218415.9829,0.0,1761279391744.0,395349168768.0,63504669892.0,82238348800.0,917862200444.0,253820808704.0,84028062720.0,188596340864.0
2022-02-25,85394055936.0,5651412992.0,777677311920.0,140410572032.0,74393676420.0,1053829524416.0,975044991739.875,10008432896.0,0.0,202411936832.0
2022-02-26,0.0,3298588928.0,81197326272.0,2442800384.0,744693354368.0,0.0,94288502524.5,18446717056.0,0.0,328405919680.0
2022-02-27,0.0,0.0,1430387729920.0,0.0,590145682720.0,0.0,86408165193.5,0.0,0.0,75695712576.0
2022-02-28,0.0,0.0,45951959520.0,789166509440.0,20483599880.0,14800916224.0,1282281537264.0,7205063184.0,0.0,399716024472.0
2022-03-01,265048779776.0,0.0,817404249508.0,1283147237184.0,10351757952.0,0.0,2576415506432.0,209073824768.0,78230720576.0,106667519552.0
2022-03-02,90172593664.0,0.0,77315694680.0,1302862211663.5425,0.0,407314112.0,421048729408.0,3709494528.0,64088604672.0,171233049328.0
2022-03-03,0.0,0.0,46653483744.0,629401445760.0,78808185344.0,5767910656.0,901842068992.0,0.0,0.0,43871884448.0
2022-03-04,0.0,0.0,3395084688.0,144267010267.05457,52770017344.0,0.0,5298900608.0,0.0,0.0,1106360432.0
2022-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-06,0.0,0.0,68733117544.0,53230373504.0,5671753472.0,0.0,24220196864.0,0.0,0.0,31794980272.0
2022-03-07,0.0,0.0,739180054956.0,0.0,0.0,0.0,347246917888.0,0.0,0.0,75540621400.0
2022-03-08,0.0,0.0,480354232512.0,291948382163.1522,6815309824.0,2347579064.0,286292753750.5752,0.0,0.0,156805430320.0
2022-03-09,0.0,1783944832.0,0.0,478835920768.0,0.0,505710781120.0,1939659888640.0,0.0,0.0,1020455202816.0
2022-03-10,0.0,0.0,230605875536.0,147958804992.0,0.0,102867792.0,302730434109.0,0.0,0.0,740807012320.0
2022-03-11,0.0,0.0,655888506520.0,1625367908416.0,0.0,3456844672.0,1174339393145.0,0.0,0.0,907895722752.0
2022-03-12,115169894304.0,0.0,125634784.0,1646519103008.0,23678952047.5,16123155968.0,1589960855248.0,125310798576.0,41655526400.0,429440950368.0
2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,387279279008.0,16089530112.0,71771128192.0,528304336768.0,879341568.0,0.0,1279692678950.0,192278925824.0,26162558720.0,5772239328.0
2022-03-15,756290618134.9653,379838991104.0,16452160288.0,1793867920320.0,778482341472.0,1999565100.368496,2818178757524.0,14213870976.0,38320860928.0,753961471488.0
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-17,2265886045824.0,358190635776.0,1149371476600.0,3985785261152.0,860468185076.0,156173099952.0,9240351953424.0,146072401408.0,187185788928.0,87141704336.0
2022-03-18,235340486144.0,96013140736.0,693391308368.0,2128383316864.0,844140113788.5,554539679808.0,3303876224784.0,0.0,0.0,63842868672.0
2022-03-19,0.0,0.0,309141118304.0,709419745364.6948,848859387056.0,0.0,1356716908504.0,0.0,0.0,3015511328.0
2022-03-20,0.0,0.0,9980095712.0,130935556864.0,650796856641.0,0.0,413542016377.31384,0.0,0.0,35252223616.0
2022-03-21,5156137344.0,0.0,1429812032.0,22862772224.0,0.0,0.0,77748009944.0,7808448640.0,0.0,106603523144.0
2022-03-22,0.0,0.0,0.0,7279489536.0,0.0,0.0,143996054706.5,0.0,0.0,36667520208.0
2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-24,0.0,0.0,224506985216.0,0.0,0.0,0.0,788096165196.0,0.0,0.0,34066981136.0
2022-03-25,0.0,0.0,772290433048.0,55343961856.0,41572296628.0,4490160032.0,1445354634496.0,0.0,0.0,4078181016.0
2022-03-26,680611520.0,0.0,107913657472.0,141918228096.0,181075306344.0,343084461408.0,2743036439048.0,13316828608.0,0.0,8230282688.0
2022-03-27,510458528.0,0.0,1427742102448.0,353915568384.0,178731498761.5,251319857728.0,209984953992.0,0.0,0.0,241452768.0
2022-03-28,0.0,0.0,159251007168.0,370980835456.0,537684355712.0,43047522816.0,345544244102.0,793680832.0,0.0,9220324000.0
2022-03-29,275917454448.0,26488762880.0,28788325750.039215,1511489406720.0,299206336984.0,243853760288.0,815396356236.0,46435702656.0,42004159488.0,1128340452.0
2022-03-30,462183410432.0,759123218432.0,52645400192.0,1033457148224.0,3539389115136.0,604990124256.0,71785816207.0,62817103792.0,19481091520.0,47743168844.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,57920185472.0,0.0,0.0,0.0,0.0
2022-04-08,3201612872320.0,646686221312.0,2134757775424.0,3517426287232.0,251585278809.3172,442281688256.0,1545446709284.0,86959628384.0,211292904192.0,101717219024.0
2022-04-09,333863334400.0,887120934912.0,809336822496.0,431395572736.0,1168238707104.0,1409614020992.0,880202331291.4155,162285088.0,0.0,3056481132.0
2022-04-10,5435923840.0,0.0,1194386628192.0,324398493504.0,45534790690.0,0.0,482863204544.0,1971039792.0,0.0,637002725376.0
2022-04-11,214891759640.4505,0.0,454019315072.0,574790099200.0,13645730816.0,27866945664.0,1833902247272.0,103435031936.0,69659309056.0,589426396672.0
2022-04-12,850904344768.0,0.0,208480457712.0,2413538346496.0,3761616640.0,0.0,3049067640512.0,442042529792.0,108585010176.0,178696612192.0
2022-04-13,1227727576576.0,0.0,2896329908096.0,2191097205664.0,107194994726.625,684345234048.0,2629108528176.0,295777541120.0,231955456000.0,17828701822.0
2022-04-14,2468265004416.0,3965202176.0,2310354603776.0,616759694656.0,96996025598.0,1063675852992.0,780921719456.0,44478998464.0,92985925248.0,666145534464.0
2022-04-15,73398990144.0,103425242624.0,140897686432.0,75291771904.0,552282826272.0,1319375873024.0,213329722976.0,0.0,4705475456.0,51649613584.0
2022-04-16,6899743232.0,2643468032.0,1071342477728.0,0.0,841901016006.625,12726617344.0,22983161280.0,5330673984.0,4527412736.0,204707705992.0
2022-04-17,14584112128.0,7146185728.0,425765376608.0,79799098560.0,250661488512.0,111492677504.0,108993558671.71426,0.0,0.0,451617273176.0
2022-04-18,0.0,5808328704.0,128049931736.0,136481340224.0,49528401376.0,40960589184.0,68690023188.0,0.0,4791867904.0,27884605928.0
2022-04-19,234700792576.0,410847230464.0,116590363872.0,204649175792.0,100322554240.0,535584290176.0,688362449970.0,11021785792.0,47772578048.0,6257485048.0
2022-04-20,542916703744.0,0.0,4859200896.0,2151412527232.0,354196301976.0,1211296601280.0,1182860453144.0,0.0,3550704896.0,177561458272.0
2022-04-21,444520782848.0,23318110208.0,684179557.0848083,1364719947136.0,2085204684796.0,898512462336.0,1431927921487.418,0.0,1579630336.0,46680833392.0
2022-04-22,115708173824.0,1018712924160.0,51074700736.0,967076875456.0,1885115284832.0,370258197312.0,3823160105670.0,470155744.0,798644608.0,70972440992.0
2022-04-23,212141111808.0,116247095808.0,46537003032.76802,3302778645632.0,422055848960.0,104254682560.0,2152072251044.0,0.0,8731331520.0,1195939072.0
2022-04-24,1172770371584.0,336759998720.0,36122417600.0,1687056431232.0,598114581824.0,304975564288.0,77719644576.0,0.0,0.0,11318520856.0
2022-04-25,632909607424.0,100369199360.0,321137035008.0,236524209728.0,109230225856.0,1389171853696.0,64726618728.0,17180924096.0,27014025984.0,4306926876.0
2022-04-26,897304052864.0,250534509184.0,97070373632.0,34656035200.0,56044017440.0,49043071744.0,537952701244.0,2733689984.0,0.0,20187361536.0
2022-04-27,68919712000.0,414234508288.0,108368360544.0,531588570112.0,0.0,61821126048.0,2603994541120.0,0.0,0.0,38069110864.0
2022-04-28,0.0,0.0,241192069920.0,2068670652224.0,466069677480.0,29058862912.0,2727525988784.0,0.0,976707712.0,50747913373.885
2022-04-29,1257887565952.0,0.0,477624726208.0,1150249832158.9326,1404925180414.0,5585213440.0,273604912176.0,267837717248.0,209276280832.0,207892163168.0
2022-04-30,2672449993984.0,58730839552.0,484936878563.481,268265791232.0,74557955010.0,427038825728.0,268109708752.0,6605001648.0,0.0,496261358592.0
2022-05-01,373438201152.0,226031681024.0,264557833520.0,516530241696.0,740371798636.7075,448206649344.0,53951903962.83052,48750063040.0,28413005568.0,118425895744.0
2022-05-02,140899745280.0,191153102592.0,820003764624.0,660407116480.0,177044158533.0,33113355584.0,1191603975828.0,0.0,0.0,15319434272.0
2022-05-03,25467758848.0,7732920320.0,10325961040.0,561825627296.0,142604285581.86304,12543291680.0,691354137309.0,0.0,0.0,123151065520.0
2022-05-04,179412226240.0,150258993664.0,144374359864.0,647553436480.0,737224102344.0,31617259392.0,2648472092000.0,39066123712.0,6403751424.0,35065979480.0
2022-05-05,510554381760.0,184355450368.0,530960257312.0,1325312052288.0,2145183775640.0,133883756224.0,954115850232.0,15138783280.0,8888229408.0,140216401264.0
2022-05-06,1017040338304.0,1347645284352.0,420697596672.0,838282099776.0,2975994863037.0,444363311872.0,110517089146.95453,33966963808.0,0.0,441925303264.0
2022-05-07,662150066240.0,827486220288.0,591213609600.0,423242290208.0,870128562465.0,195643878848.0,126775542752.0,105567092864.0,78646336512.0,68977245052.81113
2022-05-08,328258261824.0,480591286272.0,113589673488.0,203391198976.0,491889728416.0,120468235392.0,15671935392.0,0.0,0.0,171805428352.0
2022-05-09,9106978560.0,57225894848.0,882167348352.0,87148837280.0,126234989313.0,9663015808.0,82149615125.84123,20644811664.0,4712540672.0,915131803648.0
2022-05-10,1166438469312.0,0.0,2419174823040.0,924746488416.0,44751944293.5,56287156448.0,5715534688.0,448445566976.0,205152774144.0,154622513200.0
2022-05-11,1454336671360.0,0.0,987673788224.0,33646900416.0,1106459784.0,1457410544384.0,46357917656.0,188801236480.0,52204242432.0,83776052928.0
2022-05-12,199065985408.0,2400264960.0,365910393184.0,761144732736.0,1581411.0,241302590784.0,656230355601.0,0.0,0.0,351933874896.0
