,DE,AT,SE,FR,IT,PL,ES,NL,BE,IE
2022-05-13,557905460416.0,389715085312.0,171377309472.0,345565893696.0,57400778592.0,505021937152.0,169545891070.0,111084761600.0,26805130496.0,95792620368.0
2022-05-14,0.0,0.0,602746493280.0,378960827392.0,72246976672.0,122581808512.0,648869322304.0,0.0,0.0,46008680176.0
2022-05-15,2361526528.0,0.0,23885395360.0,1129417535680.0,8947117216.0,0.0,710185763092.0,22107587552.0,16011962368.0,66980569732.0
2022-05-16,790364922240.0,115988276352.0,73266061056.0,1159302124992.0,124585328784.0,42951296640.0,128472404352.0,149929397760.0,96660532224.0,328138399616.0
2022-05-17,1526550296512.0,269346861568.0,150833331216.0,183583247360.0,120301516416.0,417393502464.0,118981875072.0,53618390688.0,34248965376.0,397575251824.0
2022-05-18,447080182848.0,0.0,277212261216.0,336914237504.0,9252675808.0,0.0,379076246368.0,49545336448.0,36428392448.0,290878939840.0
2022-05-19,925575500864.0,0.0,536668347696.0,1075819360000.0,20483785024.0,211130753344.0,341501062266.7455,379470666752.0,265735073792.0,88440054976.0
2022-05-20,1488650442368.0,325861025792.0,862994380432.0,1084189919488.0,7611910400.0,762935258176.0,410901827002.0,439189757952.0,168729769984.0,205707621128.0
2022-05-21,182966212352.0,500932251648.0,1703177204064.0,121704306444.4523,70322472960.0,1876665413632.0,1317199866592.7456,11182995328.0,17836083840.0,269470089216.0
2022-05-22,130739940224.0,10549198464.0,550093061376.0,1748651316352.0,181821140672.0,476221721856.0,1255119203883.2363,38937636384.0,3277304064.0,149595739952.0
2022-05-23,1276278580416.0,166546193408.0,84503130700.06146,2756773368704.0,433720692544.0,90618768816.0,111442437520.0,133772606976.0,235745277952.0,66316664772.0
2022-05-24,1265389547264.0,473336907776.0,717406517688.0,960593059968.0,72759904416.0,687796377024.0,1449303927300.0,69599626272.0,33008621056.0,118087596096.0
2022-05-25,774538316224.0,589797567488.0,287434193696.0,467801458560.0,409978044090.0,2221652220928.0,619964819696.0,42674756096.0,11803821824.0,43830466186.46893
2022-05-26,195667557888.0,0.0,650612238624.0,120168916096.0,524476104098.0,31426718336.0,54612717024.0,22374800000.0,19553623040.0,80974923008.0
2022-05-27,489367264320.0,7911421952.0,875206292992.0,175975262528.0,1140275617848.0,1049393709376.0,31753150976.0,2355964960.0,14059789472.0,2538083184.0
2022-05-28,123469382784.0,105285770112.0,1390582957312.0,67149636780.4523,421885292080.0,215133328320.0,9008801088.0,0.0,0.0,40765855080.0
2022-05-29,366782478912.0,345673043200.0,583683736768.0,47090035072.0,395199721437.625,454432572032.0,26356735548.0,1486680064.0,0.0,13817349728.0
2022-05-30,437036035264.0,12456001408.0,358904286800.0,112387063296.0,93964606704.5,1865493372416.0,427442836972.6346,2059106288.0,956448928.0,5996777120.0
2022-05-31,125026468736.0,72910954496.0,1133047345376.0,936015915584.0,156283941290.87442,40442090496.0,730711432192.0,17227848656.0,29738173440.0,81809150752.0
2022-06-01,422027650240.0,273078045696.0,1452134150864.0,745045614586.2894,35873192320.0,1672436512512.0,972386817216.0,51357092160.0,2015933440.0,14210566560.0
2022-06-02,186110360224.0,87803709440.0,1177319254912.0,926307613553.146,110512019608.0,567329707712.0,407175701538.0,16609414784.0,0.0,96841730016.0
2022-06-03,381908896128.0,193801888768.0,1551775635232.0,2988919999744.0,893804284098.3267,1528427392.0,1008925839444.0,2832991200.0,72514774016.0,8820245368.0
2022-06-04,852750945536.0,314326069248.0,490735029040.0,2097742921472.0,191109014592.0,1147689602944.0,245541683727.0,13891151424.0,141094776832.0,80065524224.0
2022-06-05,1672155793792.0,112322861824.0,641332843104.0,2655696368832.0,511501650612.0,224630628096.0,349455598448.0,408180157440.0,526487027712.0,115344973088.0
2022-06-06,1585285635456.0,690609565696.0,496310309376.0,1034635829472.0,146172368446.0,555429338880.0,512519700366.375,343087901184.0,77936915456.0,123723612872.0
2022-06-07,1278261712896.0,1131482250240.0,564643091040.0,278193519808.0,571875699961.0,686077730944.0,702023243600.0,27961570496.0,35661170624.0,261157811376.0
2022-06-08,505048370944.0,530314005504.0,788763230944.0,3928120420608.0,584429009935.5,1601393764032.0,1415660738781.0,122819455744.0,317284810752.0,81898808080.0
2022-06-09,1345691403264.0,705143144448.0,793825353872.0,341438599200.0,1957925720648.0,1133965081088.0,77644071680.0,139553169408.0,1007966656.0,118593668048.0
2022-06-10,120976267520.0,579414640768.0,594888021824.0,0.0,465964625709.0,1187909652480.0,39247968185.0,0.0,642133760.0,50999124672.0
2022-06-11,0.0,0.0,379128701792.0,0.0,36619738240.0,46115100160.0,212936270139.0,0.0,0.0,78861066880.0
2022-06-12,1644671680.0,0.0,178728292304.0,368092348864.0,4665010048.0,22468547328.0,397045172336.0,619836880.0,0.0,6821047728.0
2022-06-13,741516768256.0,179569263616.0,596186229176.0,504622574592.0,120669868240.0,1981027731712.0,112421295190.75,24444619840.0,8063733760.0,183009218144.0
2022-06-14,256183813792.0,95277925504.0,260533376624.0,21942231040.0,20223923472.0,199719234560.0,324298274776.0,78088575616.0,0.0,308506381696.0
2022-06-15,58802672640.0,0.0,336109055632.0,589612938368.0,112161471872.0,101372055936.0,927827660164.0,27494409728.0,0.0,179581662944.0
2022-06-16,429275439680.0,281937935872.0,614886985920.0,369487029120.0,179302153176.0,575001881216.0,1607598598022.75,50438571536.0,2238710848.0,680321994560.0
2022-06-17,692421740064.0,19446187264.0,155166655024.0,154099024832.0,1011731609382.0,346226367104.0,779572594002.0,309835565056.0,67049187328.0,451671494048.0
2022-06-18,116322801024.0,14561708288.0,1766585672832.0,419919847472.0,95427762720.0,1160374655552.0,774031596124.0,47452040512.0,11794509184.0,547131169664.0
2022-06-19,758951034176.0,0.0,1056622904464.0,2423010117568.0,0.0,164859129472.0,1410153984512.0,223505973760.0,260364891776.0,20131487456.0
2022-06-20,1223636555712.0,167590158336.0,102890112816.0,1614529636224.0,0.0,1879131022848.0,600405264310.0,12454550016.0,231810406400.0,61530824448.367935
2022-06-21,162285634560.0,31756161792.0,1494780315088.0,2566704002432.0,74027471613.5,750218236800.0,849494434169.5,9623517584.0,47624217216.0,183236842576.0
2022-06-22,1100533242624.0,1180556929536.0,1115774376960.0,4411534114176.0,715756076195.0,122124530560.0,811662390016.0,1642030208.0,20227213312.0,22964530216.0
2022-06-23,47010724224.0,220701122560.0,2539498880800.0,1415812514410.6514,598694754168.0,39139199488.0,554568371360.0,572900928.0,0.0,21211048576.0
2022-06-24,1188940692480.0,207425110016.0,197077050544.0,2449085215232.0,279117018688.0,881642176.0,514602813216.0,301667691520.0,290705244160.0,701174218880.0
2022-06-25,757867927744.0,575273154816.0,14157323072.0,1971837066880.0,232616034240.0,10080187264.0,453962194799.5,29367918960.0,76602388416.0,408013217152.0
2022-06-26,699037153728.0,11200861824.0,143519623232.0,2587528160768.0,3108148176.0,0.0,81722699021.47464,253044317184.0,110382572992.0,352299784192.0
2022-06-27,2754124816896.0,45153918976.0,259198251072.0,2314828459200.0,4013158376.0,31870205184.0,332992864682.0,466137794048.0,192158756864.0,222060886656.0
2022-06-28,1358915301888.0,1006850572288.0,874902916704.0,779998781888.0,799814886720.0,894470209280.0,65043913192.97464,4681886528.0,0.0,371706073184.0
2022-06-29,1143305835712.0,585270443776.0,834302955984.0,842413649920.0,422996587212.0,449185804576.0,443943802560.0,7623961024.0,6589920256.0,122358033348.0
2022-06-30,458431884324.9287,243563295744.0,283660861152.0,3084452868480.0,31595787008.0,1268728596608.0,448640841920.0,47201239520.0,114016963584.0,68462468416.0
2022-07-01,2301981521408.0,293028480128.0,1329334757696.0,512879314688.0,549174276256.0,947783517696.0,12488652928.0,193509602588.0,14057868384.0,155931809176.0
2022-07-02,74025963616.0,2008225024.0,1222085180048.0,75597637712.0,15222174872.0,1471362114944.0,74120023778.0,449149232.0,1007120512.0,42786108640.0
2022-07-03,152531763504.0,0.0,429582715152.0,53972504384.0,107322431152.0,98043800960.0,757745073592.0,5958457304.0,1511732672.0,33243998096.0
2022-07-04,387089549824.0,506892746752.0,1114476634640.0,1138297463552.0,523037108940.0,266609799968.0,44574138602.75,40032728800.0,402848224.0,15839381376.0
2022-07-05,127390960224.0,733692654080.0,1298266222528.0,2340424960.0,150306191065.0,954216138176.0,98786878441.0,8688300688.0,0.0,41779582674.0
2022-07-06,112322094208.0,17226249600.0,714307826416.0,242917022144.0,338029851440.0,1328715518176.0,1106244596343.0,103190380928.0,27575295104.0,71995637396.0
2022-07-07,1096986792320.0,533267924608.0,1230565964448.0,67843096320.0,408248957460.0,479282685536.0,39054279904.0,8955247928.0,0.0,628107992.0
2022-07-08,4713578304.0,204577953536.0,1054847726528.0,10363898816.0,1008974552152.0,875115513216.0,0.0,2549058456.0,100712056.0,13946768842.0
2022-07-09,793507044768.0,7324455040.0,2150287505280.0,70037618896.0,36776098724.0,540986760608.0,0.0,60222463008.0,7331961008.0,14874363568.0
2022-07-10,101849069344.0,235421920256.0,1398617271648.0,0.0,162180239360.0,404467928320.0,0.0,5667496216.0,0.0,1823380520.0
2022-07-11,5374514784.0,23202358720.0,146055698328.0,0.0,11721002496.0,462872368320.0,92926555808.0,14797981208.0,177320832.0,393725144080.0
2022-07-12,354318718240.0,4765180864.0,25676884736.0,85440890848.0,171295923392.0,1754332842944.0,27543522316.0,269297693696.0,58219251712.0,320340106384.0
2022-07-13,1010591504512.0,2061322432.0,1514222274880.0,277671401152.0,260563052388.0,874271569664.0,109051833376.0,32209410376.0,85212791808.0,70459098420.0
2022-07-14,800132051456.0,213557192320.0,1512477332048.0,128647254848.0,159459407424.0,219911457472.0,100001374496.0,11552178960.0,21785170816.0,74730697548.0
2022-07-15,49955811456.0,163697398784.0,1200879725240.0,46775082880.0,14782290432.0,630687045152.0,667412015232.0,68685058816.0,3563022208.0,46164971374.0
2022-07-16,193441856160.0,3854846976.0,2306208521472.0,56557918208.0,31178239616.0,1218242758528.0,281630692608.0,3633640536.0,950703640.0,261782732474.0
2022-07-17,93633255872.0,0.0,1343602835328.0,45651126688.0,9109776384.0,219619257184.0,105956017552.0,138311861432.0,9239787136.0,329807283440.0
2022-07-18,1211902313088.0,15398866560.0,1592639743936.0,19076131344.0,153331197216.0,1359909705792.0,225535402240.0,128284153464.0,571245888.0,138603830522.0
2022-07-19,1513720064.0,0.0,536162430352.0,245526379136.0,19262331648.0,943403463424.0,172624055456.0,2103683344.0,0.0,463685417280.0
2022-07-20,23068430976.0,11045727232.0,627798179800.0,1089627584384.0,23572505792.0,5305380928.0,2334344208.0,5690098432.0,19891130624.0,529032536.0
2022-07-21,963140389408.0,39582944192.0,1320816602996.0,35446419360.0,25226542400.0,361326784.0,33920322056.0,272942277632.0,71813048320.0,150799320580.0
2022-07-22,377971675968.0,33516381952.0,1773557447680.0,591065308896.0,700154688.0,306025762848.0,163345608500.0,10441185824.0,55381847040.0,179303804432.0
2022-07-23,1060035181280.0,644376967168.0,920297665792.0,380323175648.0,365796476544.0,894983865280.0,13128281552.0,22212717076.0,1572448480.0,258011701608.0
2022-07-24,214173483136.0,188776987904.0,970980782008.0,2914442880.0,96280077888.0,342653956640.0,67490706736.0,80250747616.0,1858256080.0,142782864544.0
2022-07-25,1057422556992.0,0.0,2984841927168.0,383788820608.0,16138990272.0,222902898112.0,30096801216.0,180283877632.0,31236001024.0,4559080262.0
2022-07-26,781494834304.0,994576408576.0,2441662734752.0,15796547136.0,157856871744.0,2214600773760.0,2050946560.0,414900352.0,2729746752.0,64363679272.0
2022-07-27,227922717504.0,200384705024.0,1172246130976.0,344276965472.0,992649398304.0,280302107328.0,208560307104.0,195746008.0,1851775104.0,485328937216.0
2022-07-28,156092833280.0,9133493696.0,532714224304.0,1170448132672.0,189017650720.0,255555574816.0,498736027360.0,30755653376.0,55777097216.0,136403129808.0
2022-07-29,1299016455712.0,331599428608.0,61466919776.0,1972447137136.0,408844126080.0,351201169472.0,204234603648.0,108743067136.0,35197474560.0,195517533024.0
2022-07-30,1201670013824.0,695636443392.0,68910486864.0,112991071984.0,372408656352.0,1918565658000.0,142885601550.0,79413258688.0,50663496704.0,203335772628.0
2022-07-31,789162424256.0,120544212800.0,479718599296.0,72439593152.0,17881214496.0,3674935989440.0,37044659672.0,190717836800.0,63149701120.0,5829639624.0
2022-08-01,210164190976.0,140119891456.0,1356077725872.0,485921306752.0,2543251840.0,613710987264.0,35454692709.0,995270352.0,15027592192.0,482287260544.0
2022-08-02,380537670784.0,261584680320.0,1397730901488.0,193171657920.0,359869917072.0,21701845184.0,42082439680.0,224469998592.0,70891155456.0,177803054976.0
2022-08-03,118526388096.0,0.0,1071532667040.0,25123531040.0,980338976.0,256324389376.0,337147253168.0,38137548560.0,2349315584.0,20891976972.0
2022-08-04,163583592896.0,0.0,543543757728.0,369595349696.0,10777207232.0,102393485184.0,131435332144.0,38990305824.0,12855465024.0,8761299864.0
2022-08-05,1283155049472.0,52210501632.0,2969157592000.0,645543598976.0,69799464864.0,309407667328.0,43545653952.0,117236236928.0,91320022784.0,26587169920.0
2022-08-06,642084595136.0,479547355136.0,1433118073728.0,62428103424.0,242393469624.0,1376514167744.0,23062834448.0,181894704.0,0.0,123570593360.0
2022-08-07,172473773664.0,318622987008.0,686531867632.0,77247335680.0,554352465336.0,139527526976.0,161435713184.0,72735377344.0,2168598784.0,11652562640.0
2022-08-08,50731960384.0,303124857344.0,304883344352.0,135076284864.0,386180364108.0,428490668192.0,219313902288.0,1490603264.0,0.0,117668108852.0
2022-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-10,7386482944.0,0.0,3038118183136.0,48796071168.0,179984964860.0,22541685376.0,350099415888.0,4087393712.0,0.0,36125688032.0
2022-08-11,1320924800.0,9214948224.0,1523081321056.0,130149593600.0,234357655452.0,108741662720.0,279500908096.0,0.0,0.0,88439360192.0
2022-08-12,0.0,87482542080.0,587942649536.0,9651398464.0,1433087353792.0,808041630464.0,59138777648.0,0.0,0.0,54403191484.0
2022-08-13,170426292416.0,286029802752.0,346811064944.0,237656992864.0,739857113294.0,1948659606400.0,924543849062.0,0.0,0.0,21765508256.0
2022-08-14,416083556032.0,53538372608.0,46589333504.0,3569410835200.0,204873671758.0,431581075072.0,30346001104.0,19900806656.0,0.0,327510736448.0
2022-08-15,814037864288.0,108895893248.0,1324871484672.0,1425546974976.0,412183500576.0,726626031744.0,431091010764.0,96728252416.0,75203616256.0,213998174880.0
2022-08-16,414068836096.0,117034010880.0,1327034773888.0,1831628119168.0,710534257056.0,1044678407296.0,664212232416.0,112700869504.0,66050233856.0,42226453056.0
2022-08-17,861814843648.0,30312447488.0,1620079889696.0,3707411561728.0,410890440416.0,318651857664.0,626224172588.0,189059684096.0,190156797952.0,248270155408.0
2022-08-18,1452322210880.0,323838305280.0,1213486778112.0,2005250749344.0,1525345158336.0,220039256448.0,1065610252464.0,28503678824.0,7464035360.0,163729379936.0
2022-08-19,2059638500224.0,602274961408.0,1315084579808.0,1138973904400.0,1672833356150.0,719049607808.0,37377244560.0,56833151008.0,5276848032.0,4730879472.0
2022-08-20,2472852364480.0,653367642112.0,3543892596736.0,152744820128.0,149519962768.0,2313461031680.0,312994320896.0,7945116448.0,1627910656.0,86283429584.0
2022-08-21,551433828096.0,480074387456.0,2358599190656.0,1093275012992.0,194278587820.0,2163036531552.0,405480745242.0,8528945296.0,5858189184.0,180636152448.0
2022-08-22,706529702368.0,613047660544.0,285807242112.0,203904446016.0,381174325562.0,1188775971648.0,8852792624.0,38109569184.0,27370579712.0,113341490304.0
2022-08-23,579702411648.0,438662432768.0,858823686824.0,103145418496.0,513198221472.0,1145658056288.0,52427722432.0,73264212768.0,542149696.0,181924708800.0
2022-08-24,22419379776.0,48021512320.0,718381549632.0,12937055744.0,107723833628.0,332116496992.0,350414514560.0,44822756192.0,6352876736.0,179462129768.0
2022-08-25,29526619936.0,82210703872.0,5411179776.0,1599075967104.0,347258296856.0,241245746304.0,678237645192.0,51090461760.0,23012284192.0,31739615108.0
2022-08-26,1039380581312.0,50371788800.0,8254757536.0,793482825320.0,201018281020.0,128927054016.0,1199171917056.0,75536434528.0,56181014528.0,31360277932.0
2022-08-27,1882400772480.0,411918504192.0,1380221788800.0,161055436736.0,611628814402.0,25810749408.0,801236676922.0,205004384.0,0.0,344258696784.0
2022-08-28,828387229920.0,779100217344.0,1889769092064.0,237922268992.0,952937597256.0,706981086880.0,145985176748.0,0.0,0.0,331283177408.0
2022-08-29,39977268416.0,67958360576.0,755178048928.0,563564518816.0,554376841424.0,1154308898432.0,743763934510.0,13948539248.0,14171973120.0,179553401984.0
2022-08-30,68835964864.0,3386094336.0,508248666688.0,1423801198784.0,222034797956.0,25147016064.0,726111636884.0,11649307200.0,6005942336.0,114593459516.0
2022-08-31,1240176376000.0,698620817408.0,424805983136.0,1005478299776.0,1069245769088.0,21403085440.0,1633725670840.0,956734320.0,7713570560.0,66297630944.0
2022-09-01,134866221952.0,191049909760.0,51950751488.0,438240984832.0,1999917887570.0,143126946048.0,226494897656.0,0.0,820474432.0,31345063856.0
2022-09-02,1150805632.0,5214931456.0,63769770176.0,1627850043840.0,220793232777.0,11319985536.0,126434529660.25,5069703472.0,2596603392.0,416813990800.0
2022-09-03,513030428032.0,117137693568.0,184364967616.0,1687387911104.0,1251414825040.0,41561316096.0,846595250624.0,331986096.0,62588321024.0,876419725696.0
