DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2000,2.54,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2001,1.38,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2002,1.51,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2003,1.22,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2004,0.85,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2005,0.94,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2006,0.98,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2007,1.31,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2008,1.16,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2009,1.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2010,1.00,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2011,2.69,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2012,1.86,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2013,2.16,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2014,1.86,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2015,2.37,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2016,1.24,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2017,1.23,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2018,1.04,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AL,2019,1.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2000,1.16,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2001,1.26,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2002,1.02,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2003,1.46,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2004,1.34,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2005,1.39,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2006,1.37,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2007,1.63,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2008,1.59,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2009,1.34,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2010,1.47,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2011,1.71,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2012,1.53,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2013,1.38,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2014,1.68,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2015,1.97,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2016,1.74,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2017,1.90,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2018,1.89,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,AT,2019,0.14,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2000,0.25,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2001,0.29,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2002,0.28,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2003,0.28,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2004,0.33,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2005,0.32,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2006,0.32,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2007,0.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2008,0.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2009,0.46,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2010,0.82,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2011,0.46,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2012,0.49,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2013,0.70,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2014,0.55,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2015,0.44,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2016,0.52,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2017,0.41,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2018,0.52,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BA,2019,0.43,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2000,5.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2001,4.90,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2002,5.51,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2003,9.91,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2004,10.03,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2005,11.58,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2006,8.12,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2007,5.83,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2008,5.81,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2009,7.26,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2010,8.58,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2011,9.22,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2012,5.11,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2013,4.60,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2014,5.33,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2015,4.54,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2016,3.77,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2017,5.77,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2018,3.89,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BE,2019,5.77,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2000,1.95,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2001,1.62,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2002,1.73,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2003,1.60,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2004,1.61,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2005,1.31,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2006,1.46,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2007,1.86,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2008,1.73,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2009,1.46,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2010,0.93,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2011,1.66,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2012,1.68,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2013,1.16,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2014,1.03,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2015,1.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2016,1.48,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2017,1.75,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2018,1.35,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,BG,2019,1.56,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2000,0.64,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2001,0.53,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2002,0.76,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2003,0.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2004,0.81,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2005,0.82,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2006,0.80,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2007,0.69,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2008,0.67,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2009,0.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2010,0.75,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2011,0.90,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2012,1.04,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2013,0.56,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2014,0.64,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2015,0.69,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2016,0.66,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2017,0.84,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2018,0.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CH,2019,0.59,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2000,80.91,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2001,118.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2002,142.31,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2003,119.00,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2004,124.71,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2005,129.53,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2006,111.26,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2007,107.12,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2008,89.07,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2009,80.34,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2010,144.4,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2011,98.41,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2012,109.51,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2013,120.88,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2014,107.44,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2015,117.33,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2016,102.08,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2017,101.12,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2018,92.47,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CY,2019,113.00,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2000,11.79,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2001,8.51,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2002,4.66,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2003,9.58,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2004,7.39,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2005,5.71,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2006,5.04,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2007,6.54,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2008,8.32,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2009,5.41,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2010,3.30,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2011,5.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2012,6.24,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2013,3.60,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2014,10.70,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2015,10.76,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2016,10.70,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2017,13.63,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2018,10.70,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,CZ,2019,12.07,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2000,8.09,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2001,7.14,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2002,5.58,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2003,9.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2004,8.79,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2005,8.04,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2006,7.67,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2007,6.42,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2008,7.08,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2009,6.81,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2010,6.49,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2011,7.39,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2012,5.18,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2013,5.48,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2014,5.32,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2015,4.88,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2016,6.17,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2017,4.78,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2018,5.71,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DE,2019,2.57,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2000,2.87,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2001,3.76,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2002,2.04,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2003,3.30,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2004,2.58,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2005,2.78,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2006,2.69,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2007,2.20,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2008,3.57,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2009,4.56,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2010,5.11,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2011,3.99,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2012,4.88,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2013,7.52,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2014,6.02,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2015,5.39,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2016,6.05,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2017,5.45,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2018,4.40,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,DK,2019,2.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2000,8.98,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2001,7.96,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2002,18.05,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2003,7.58,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2004,23.65,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2005,12.10,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2006,27.59,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2007,17.10,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2008,17.97,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2009,9.06,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2010,5.70,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2011,21.22,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2012,2.44,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2013,2.60,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2014,3.41,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2015,4.03,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2016,2.61,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2017,6.35,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2018,8.47,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EE,2019,5.44,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2000,14.90,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2001,22.52,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2002,15.62,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2003,12.76,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2004,16.32,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2005,12.72,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2006,13.22,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2007,19.86,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2008,20.19,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2009,10.92,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2010,8.81,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2011,14.11,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2012,12.82,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2013,11.49,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2014,10.39,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2015,10.28,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2016,14.75,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2017,19.59,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2018,11.81,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,EL,2019,13.27,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,ES,2000,10.11,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,ES,2001,6.56,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,ES,2002,12.25,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,ES,2003,7.47,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,ES,2004,11.44,
ESTAT:SDG_06_60(1.0),19/04/24 11:00:00,A,PC,ES,2005,19.71,
